ID,In your current role do you carry out primary research?,Have you published a manuscript in the past 3 years?,Which of the following job family best applies to you?,Area of interest,"Please briefly describe your area of speciality within your field.
","Familiarity with Reproducibility?
","What does reproducibility mean to you?
","Familiarity with Open Science?
","What does Open Science mean to you
",Proportion of published results,How does your field stack up?,"How often do you think about reproducibility of your research?
","How often do you speak to your colleagues about reproducibility?
","How often do you question the reproducibility of other scientists' work?
","Your knowledge..
",Established procedure for reproducibility,Timelines,"Established procedure for reproducibility
",Quality of research changed,Impact on lab,Effects caused by change,"Funder & Institutional effort
","Funder & Institutional effort
2","Publisher effort
","Publisher effort
2",         Professional   incentives (e.g. funding or publications) for formally reproducing the work   of others       ,         Professional   incentives (e.g. funding or credit towards tenure) for adopting practices   that enhance reproducibility       ,         Better   teaching of science students       ,"         Better   mentoring/supervision of students, postdocs and other trainees in the lab       ",         Better   understanding of statistics       ,         More   robust experimental design       ,         More   emphasis on independent validation within the lab       ,         More   emphasis on independent replication via outside labs       ,         Journal   editors enforcing standards to enhance reproducibility (e.g. through   checklists)       ,         More   time to teach and mentor students and other workers in the lab       ,         More   time checking lab notebooks and raw data       ,"Would you like, Could you benefit from or do you want help in developing a strong foundation for running your own reproducible, open-source analyses?
","Guess what %age of respondents to a recent survey in Nature agreed that there is a ‘reproducibility crisis'
"
2,Yes,Yes,"Research Student (PhD, M by Res, MPhil etc.)",Behavioural Ecology,Behavioural ecologists interested in social evolution and conflict within animal societies. ,Somewhat familiar,The ability for another scientist to understand and reproduce your results. Especially important as it relates to the availability of code and data used for analysis. ,Somewhat familiar,"Open science is science that is published for anyone free to access, rather than requiring subscription or access costs to a journal. Sometimes this instead involves offloading the cost onto the publishing scientists. ",4,"... worse than for other scientific fields on average.""",Weekly,Weekly,Weekly,No,"No, but would like to",,,,,,No,,No,,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Maybe,50-80%
3,Yes,"No, but I have some in draft at this time","Research Student (PhD, M by Res, MPhil etc.)",Behavioural Ecology,Nest building and courtship display in birds,Very familiar,"Clearly describing your methods of data collection and analysis, so that it can be reproduced easily.",Fairly familiar,Accessible and transparant research,5,"... worse than for other scientific fields on average.""",Monthly,Yearly,Monthly,Maybe,Yes,The procedures have been in place since I started working in my lab,"Clear notation of methods during data collection and analysis, and appropriate mention of them in papers. R codes are encouraged to provide when publishing.","Yes, the quality of my research has improved",These changes have had a positive impact on my lab,"In general, I believe the positive impact is clearer science, but direct benefits to me or the lab are difficult to measure",No,Na,Yes,A requirement to provide dataframes,Very Likely,Not very likely,Likely,Very Likely,I don't know,Very Likely,Very Likely,I don't know,Very Likely,Likely,Likely,Maybe,50-80%
4,Yes,Yes,Education & Research Staff,Marine Ecology,Population modelling of marine vertebrates and conservation management,Very familiar,"Being able to recreate the main findings or results of a study, given suitable access to materials, data etc. i.e. whether or not findings could be broadly reproduced by a repeat of the study (either on the same system or a similar system).",Very familiar,"Providing access for anyone to various parts of the research machinery - this could include pre-registration of ideas/hypotheses to be tested, providing fully documented methods sections, providing access to data and code needed to recreate the results. Could also include Open Access publication, I guess.",3,"... worse than for other scientific fields on average.""",Monthly,Yearly,Monthly,Maybe,"No, but would like to",,,,,,Yes,Mostly these are just funders asking for data to be deposited with publications,Yes,The Open Science Badges. I think these help encourage people submitting papers to think about data and code reproducibility ,Likely,Very Likely,Likely,Very Likely,Not very likely,Not very likely,Likely,Very Likely,Likely,Likely,Likely,Yes,50-80%
5,Yes,No,"Research Student (PhD, M by Res, MPhil etc.)",Insect Evolutionary Ecology,I study insecticide detoxification enzymes in hoverflies. I am interested in the molecular determinants of sensitivity to insecticides and how this might differ between ecological guilds.,Very familiar,Producing research where the method is able to be completely replicated to then reproduce the results first obtained with the method. ,Somewhat familiar,Making scientific research accessible to all society by making the published research open access.,7,I am unsure.,Never,Never,Weekly,Maybe,Yes,The procedures have been in place since I started working in my lab,,I don't know,These changes have not affected my lab,,Yes,,Not Applicable,,Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,I don't know,I don't know,Very Likely,Very Likely,Not very likely,Yes,10-20%
6,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Microbial Evolutionary Ecology,How microbes react to abiotic and biotic change,Very familiar,That the results of the study can be reproduced given the dataset and that all the code needed to reproduce the results and graphs and analyses are freely available to access.,Very familiar,"That the results, data, and analysis pipelines are freely available.",3,"... about the same as for other scientific fields on average""",Weekly,Weekly,Weekly,Yes,Yes,Within the last 5 years,I have written R packages to help improve the reproducibility of analyses for thermal performance curves.,"Yes, the quality of my research has improved",These changes have had a positive impact on my lab,We got the same answers every time we re-ran the code.,Yes,The UKRN runs workshops to help reproducibility in UK science. In bioinformatics pipeline developers such as nextflow try and bring pipelines to help improve reproducibility.,Yes,They generally do not check that these are adhered to.,Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Likely,Very Likely,Likely,Likely,Yes,50-80%
7,Yes,"No, but I have some in draft at this time","Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Microbial Evolutionary Ecology,"Microbiology, AMR, Mobile Genetic Elements",Somewhat familiar,"When carrying out experiments, keeping enough notes in lab book about variations to planned protocol in order to be able to report research properly later.

When reporting, methods reported detailed enough to reproduce experiments: strains + plasmids listed, procedures described, downstream analyses explained.

There are genuine problems with 'reproducibility' e.g. that study finding a new effect is more likely to show an over-exaggeration in this effect. I wouldn't add something like that to the umbrella term of 'reproducibility' when thinking about how to address this through reporting though.",Somewhat familiar,"All listed under reproducibility + thorough description of how data was analysed, sharing of raw data. If appropriate (e.g. for medical trials) pre-registration of studies.",7,"... about the same as for other scientific fields on average""",Monthly,Yearly,Monthly,Maybe,No,,,,,,No,,Yes,"I remember reading a short checklist about what to include in methods, but then completely disregarding it when writing the methods because it was so bare-bones anyway, so probably not very helpful.

When submitting a paper though, a publisher requirement (or strong preference at least) was to also share raw data which made me add that as supplementary material, which I would not have thought of otherwise.",Likely,Not very likely,Likely,Likely,Likely,Likely,Very Likely,Very Likely,Likely,Likely,Likely,Maybe,50-80%
8,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Behavioural Ecology,Collective behaviour; theoretical modelling,Fairly familiar,Another scientist can replicate my work using the materials I provide when I publish something,Fairly familiar,No pay wall,5,"... better than for other scientific fields on average.""",Monthly,Yearly,Monthly,Yes,No,,,,,,No,,Yes,"Mandatory deposition of data, code. This helps, because for the most part, when I read someone else's paper, I can retrieve the results using their code and data. Not always though, especially if results not in R",Very Likely,Likely,Likely,Likely,Likely,Very Likely,Likely,Likely,Likely,Likely,Likely,Yes,50-80%
9,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Microbial Evolutionary Ecology,pathogen evolution,Fairly familiar,"essential for research integrity. Can serve as proof that the scientific work that is documented can be repeated, reproduced and thus verified. ",Somewhat familiar,"facilitates collaboration by sharing all documentation for use relating to the study. It should serve to increase the efficency and impact of research, reduce redundancy.",3,"... worse than for other scientific fields on average.""",Weekly,Weekly,Weekly,Maybe,No,,,,,,No,Funded by private company (probably doesnt apply the same way),Yes,"besides raw data, they require code to obtain results to be published as well.",Likely,Very Likely,Likely,Very Likely,Very Likely,Very Likely,Very Likely,Not very likely,Likely,Likely,Not at all likely,Maybe,90-100%
10,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Microbial Evolutionary Ecology,Genetics of adaptation and speciation,Fairly familiar,How replicable the results of an experiment or analysis are by another person/group. ,Fairly familiar,"Scientific information that is openly available and given in enough detail that the experiments and analyses could be reproduced. Also, with the underlying data made available. ",7,"... better than for other scientific fields on average.""",Monthly,Yearly,Yearly,Maybe,Yes,Within the last 10 years or longer,Enough detail in the methods (including supp methods) for experiments to be repeated. Publishing all data and code for analyses in dryad. ,I don't know,These changes have not affected my lab,I don’t know that there have been any in the labs that I have been in. ,Yes,"Haven’t noticed anything from Exeter yet. UCL required academics to post papers after they were published, which is nice. Funder (bbsrc) requirement for data management plan is positive because it forces people to think about making their data openly available. ",Yes,Publishers have checkboxes and short answer boxes to check that you have included detail in methods and analyses. I suppose this helps because it makes people think about these issues but they are also time consuming. ,Very Likely,Very Likely,Not very likely,Likely,Not very likely,Likely,Not very likely,Likely,Likely,Likely,Not very likely,Yes,50-80%
11,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Insect molecular biology ,Insect pesticide toxicology and molecular mechanisms of insecticide resistance ,Very familiar,Data which can be generated again provided clear and detailed methods of data collection and analysis,Somewhat familiar,Open access and transparent research practices ,5,"... about the same as for other scientific fields on average""",Monthly,Weekly,Monthly,Yes,Not Applicable,,,,,,Yes,Commitment to publish open access article. Submission of raw data and preferences to use open access platforms and software for data analysis ,No,,Very Likely,Likely,Very Likely,Very Likely,Very Likely,Likely,Likely,Very Likely,Likely,Very Likely,Likely,Maybe,50-80%
12,Yes,Yes,"Research Student (PhD, M by Res, MPhil etc.)",virology and entomology ,I am particularly interested in Virus infection in Insects,Somewhat familiar,That other researchers are able to come to the same conclusion as me by using my collected data and can reproduce my data by using the same setup as me. ,Somewhat familiar,Accessible science; that papers are available in full length to everyone. that research is done in the most transparent way as possible. ,7,"... about the same as for other scientific fields on average""",Weekly,Weekly,Yearly,Maybe,"No, but would like to",,,,,,No,,No,,Likely,Likely,Likely,Very Likely,Very Likely,Not very likely,Not very likely,Likely,I don't know,Very Likely,Very Likely,Yes,50-80%
13,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Molecular evolution ,"Evolution of transposable elements, especially in birds in reptiles, and the applicability to rapid adaptation to changing or novel environments ",Somewhat familiar,"Being able to redo the methodology in the same way, either to verify results or to use the methodology for similar analyses",Fairly familiar,"Research papers and data not being behind paywalls, and being easily accessible. Also all data and scripts used being available.",7,"... about the same as for other scientific fields on average""",Weekly,Yearly,Monthly,Maybe,"No, but would like to",,,,,,Not Applicable,,Yes,"Requirements for submissions such as data being in a depository, scripts version managed",Likely,Likely,Likely,Very Likely,Not very likely,Very Likely,Very Likely,Likely,Very Likely,Likely,I don't know,Yes,50-80%
14,Yes,"No, but I have some in draft at this time","Research Student (PhD, M by Res, MPhil etc.)",Microbial Evolutionary Ecology,Risks to human health from AMR exposure in rivers,Somewhat familiar,Be detailed enough so others would be able to replicate my methods protocol. ,Somewhat familiar,Accessible access to research ,6,"... about the same as for other scientific fields on average""",Monthly,Monthly,Monthly,Maybe,Yes,The procedures have been in place since I started working in my lab,Eg. Systematic review protocols are standardized ,"Yes, the quality of my research has improved",These changes have had a positive impact on my lab,,Yes,,Yes,,Likely,Likely,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Likely,Likely,Very Likely,I don't know,Yes,50-80%
15,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Behavioural Ecology,"Sensory Ecology - specifically working as a research technician for an NERC project looking at the impact of light pollution on nocturnal moth behaviour. Past research/general interest relate to vision, colour change, and camouflage as well as the impact of anthropogenic changes on these aspects of sensory ecology.",Somewhat familiar,"Ensuring the research you conduct can be reproduced, both in the methods for data collection and the analysis of data, to allow expansion on your work (e.g. to other species, or developing follow on experiments) as well as confirmation of your results.",Somewhat familiar,"Ensuring research is accessible to both researchers, as well as interested/invested stakeholders. This can include ensuring work is not behind paywalls, as well as in formats that are accessible to a variety of needs (e.g. digital, text-reader friendly/well captioned figures).",4,I am unsure.,Weekly,Monthly,Never,No,"No, but would like to",,,,,,Yes,"During my BBSRC funded PhD (SWBio DTP running 2017-2022), in our initial year, we had some teaching on open source publishing and ensure our work was reproducible, but it amounted to basically explaining open source journals, and that we should back up data/keep records of methods/annotate analysis code etc.",Not Applicable,N/A,Likely,Likely,Likely,Very Likely,Very Likely,Likely,I don't know,Likely,Likely,Very Likely,Not very likely,Maybe,50-80%
16,Yes,Yes,Research only but on education and scholarship secondment,Behavioural Ecology,I am fairly broad. Or unimaginative. One of the two. Maybe both. ,Fairly familiar,"The ability of on scientist/research groups ability to recreate the findings of another. This relies on the clarity of the methodology and openess of the original people/group to do making this possible. But then, perhaps I am conflating this with repeatability! Which then brings publication biases in to play. I always think about a 2010 New Yorker article titled 'The Truth Wears Off' when I think of this. ",Very familiar,"I believe that Open Science (at the bare minimum), is the publishing of scientific articles where the article, data, and code are openly available to all. ",6,"... worse than for other scientific fields on average.""",Weekly,Monthly,Monthly,No,No,,,,,,Yes,I think this is almost certainly true at the institution level. But we receive so many emails about so many things that I have no clear memory,Not Applicable,"As above. Maybe, but by that point in the publication process it is really a case of navigate the myriad of menus as fast as possible so that the hated manuscript is gone from your life as fast as possible",Very Likely,Very Likely,Likely,Likely,Very Likely,Likely,Likely,Likely,Likely,Very Likely,Not very likely,Maybe,50-80%
17,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Disease Ecology and Evolution,Insect virus evolution and anti-viral immunity ,Fairly familiar,"Meaning that other scientists can reproduce your methods, experiments and analyses with the materials provided with your publication. ",Somewhat familiar,Making sure that your publications are available open access and not behind a paywall ,6,"... about the same as for other scientific fields on average""",Daily,Monthly,Weekly,Maybe,"No, but would like to",,,,,,No,,Yes,"Encountered checklists as a reviewer, but not extensive enough jn my opinion. ",Very Likely,Very Likely,Likely,Very Likely,Likely,Very Likely,Likely,Very Likely,Very Likely,Likely,Likely,Yes,50-80%
18,Yes,Yes,"Research Student (PhD, M by Res, MPhil etc.)",Behavioural Ecology,Biologist working in the field of behavioural ecology with some work in social evolution,Fairly familiar,"The ability to reproduce any experiments you undertake by another group. Through processes like sharing code etc.,",Somewhat familiar,Open Science is what allows reproduction of experiments to take place,7,"... better than for other scientific fields on average.""",Monthly,Yearly,Monthly,Yes,No,,,,,,No,,Yes,Code being published with papers,Very Likely,Very Likely,Not very likely,Very Likely,Likely,Very Likely,Likely,Likely,Very Likely,Very Likely,Very Likely,Maybe,50-80%
19,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Microbial Evolutionary Ecology,Host-associated microbial ecology,Fairly familiar,,Somewhat familiar,,5,I am unsure.,Monthly,Never,Yearly,Maybe,"No, but would like to",,,,,,Not Applicable,,Yes,,Likely,Very Likely,Likely,Likely,Not very likely,Likely,Likely,Likely,Likely,Likely,Not very likely,Maybe,10-20%
20,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Behavioural Ecology,"Sensory ecology, light pollution, moth ecology and conservation ",Somewhat familiar,"Providing methods, and ideally code and data that allow others to accurately reproduce your work + results that are robust to replication",Fairly familiar,"Full accessibility of papers, transparency with regards to methods and peer review process, and accessible code and data",5,"... about the same as for other scientific fields on average""",Weekly,Monthly,Never,Maybe,No,,,,,,No,,Yes,"Lots of journals require data to be uploaded - that probably encourages more detailed checks, and makes replication or other use of data easier. Also encountered a checklist for methods in Nature Comms - not so helpful as most of it was tricky to apply to our field.",Likely,Very Likely,Likely,Likely,Likely,Likely,Likely,Not very likely,Likely,Likely,Not very likely,Maybe,50-80%
21,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Behavioural Ecology,Analysis of animal movement from bio-logging devices. Seabird ecology. ,Fairly familiar,Producing science with detailed methodologies and available code to allow others to repeat the work. ,Somewhat familiar,Publishing code used to perform analyses to allow others to understand the full process behind the analysis. ,5,"... about the same as for other scientific fields on average""",Weekly,Weekly,Monthly,Maybe,"No, but would like to",,,,,,No,N/A,Yes,Encouragement to archive data and code when publishing. ,Likely,Likely,Likely,Very Likely,Very Likely,Likely,Likely,Very Likely,Very Likely,Likely,Likely,Yes,50-80%
22,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Behavioural Ecology,I am interested in collective behaviour and epidemiology in social insects.,Somewhat familiar,"The ability to replicate experiments, code, and methodologies described in publications, either to validate the results independently, or build upon the work.",Somewhat familiar,"The practice of publishing science in a way that makes your data, code, and methodologies more amenable to reproduction.",6,I am unsure.,Weekly,Monthly,Weekly,Maybe,Yes,Within the last 2 years,"Publication of detailed methodology and raw data in the supplementary material of publications, upload of a priori-dependent experimental designs to open science framework (OSF) repositories, and upload of code to GitHub repositories for the relevant packages.","No, the quality of my research has not improved",These changes have not affected my lab,"These changes have led me to consider the curation of raw and supporting datasets more carefully. However, in the case of software code, have produced some conflicts of interest when considering access and protection of IP.",Yes,"Funders generally require the publication of supporting raw data in associated repositories, this is useful in terms of offering remote data storage capabilities.",Yes,Publishers generally require the publication of supporting raw data in associated repositories. This has been beneficial when accessing published work that might otherwise have inaccessible or limited supporting data. The general shift towards mandatory data availability compliance is likely a consequence of enforcement at the publisher level.,Likely,Likely,Not very likely,Likely,Not very likely,Likely,Very Likely,Very Likely,Very Likely,Not very likely,Not very likely,Yes,50-80%
23,Yes,Yes,"Research Student (PhD, M by Res, MPhil etc.)",Microbial Evolutionary Ecology,"I work on AMR, but also interested in evolution of bacterial communities in general ",Somewhat familiar,,Fairly familiar,,4,I am unsure.,Monthly,Monthly,Monthly,Maybe,"No, but would like to",,,,,,No,,No,,Very Likely,Likely,Very Likely,Very Likely,Likely,Likely,Very Likely,I don't know,Very Likely,I don't know,Not very likely,Yes,50-80%
24,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Microbial Evolutionary Ecology,Comparative genomic analysis of bacterial mobile genes/elements (e.g. antimicrobial resistance and virulence) and immune systems,Fairly familiar,"Analyses and/or results that can be repeated by others - sharing methods, code etc. to enable this",Fairly familiar,"Sharing of e.g. data, source code, methods, to make your research accessible to other scientists and the public",2,"... about the same as for other scientific fields on average""",Weekly,Never,Weekly,Maybe,"No, but would like to",,,,,,No,,Yes,,Not very likely,Not very likely,I don't know,Very Likely,Likely,Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Yes,50-80%
25,Yes,Yes,Education & Research Staff,Engineering,"signal processing, machine learning",Somewhat familiar,publishing code on GitHub,Somewhat familiar,publishing software with the paper,5,"... about the same as for other scientific fields on average""",Yearly,Yearly,Never,Maybe,"No, but would like to",,,,,,No,,No,,Not very likely,Not very likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Maybe,50-80%
26,Yes,Yes,Education & Research Staff,Behavioural Ecology,"theoretical biology, development of simulations, data science",Fairly familiar,"that someone else could replicate the same experiment, the same data analysis without having to contact the author.",Somewhat familiar,that code and data are openly accessible and that it is made insightful what data is collected by whom and when.,7,"... better than for other scientific fields on average.""",Weekly,Monthly,Monthly,Yes,Yes,Within the last 5 years,Students and me are all on github to openly share code and analyses with the wider world. We try to use open source software as much as possible.,"Yes, the quality of my research has improved",These changes have not affected my lab,"all in all, it is a lot harder for students to immediately start working on a project, as they need to be a lot more computer savvy - they need to be able to interact with git which means nowadays exporting ssh keys, setting up security credentials on github.com, etc etc.

Interacting with data in a more reliable way is also much more demanding: in the olden days, people just created a whole bunch of excel sheets, each with a crappy subset of their original data. Now everything is script-based, which is great for reproducibility, yet all the tidyverse statements are much harder to grasp for a student who wants to get going (they only have a few months)

Undergrad computing skills are still in at the level of early 2000s, rather than at a 2023 level. This will not change with the best of will, as I agree with directors of eduation that recruitment would go south if we would add obligatory computing modules.",Yes,"They want you to hand in data and code into open access repositories, which is a good thing. Put accepted versions in repositories. Also a good thing.",Yes,"Data and code should be deposited in dryad. As an editor on Evolution, I ensure that that code is readable and can be run. However, there are hurdles: data is not available during the peer review process, only afterwards.",Very Likely,Very Likely,Very Likely,Likely,Very Likely,Very Likely,Not very likely,Very Likely,Not at all likely,Very Likely,Very Likely,Yes,10-20%
27,Yes,Yes,"Research Student (PhD, M by Res, MPhil etc.)",Marine Ecology,"I am interested in applying behavioural ecology principles to marine vertebrate ecology, specifically as it can help inform on vulnerable life stages spatial behaviour and inter-species interactions. ",Very familiar,"It means that someone with the relevant skills for the work (e.g. using R) could download the data, code and methods from a paper, and be able to produce the results section and figures from the paper. ",Somewhat familiar,"It means that people outside of academic institutions can read and download research papers. More personally and specifically, it means I don’t have to download papers for colleagues and friends from other institutions or Non-profits who don’t have institutional access but require the literature for their work. ",4,"... about the same as for other scientific fields on average""",Monthly,Yearly,Monthly,Yes,"No, but would like to",,,,,,Yes,I’ve come across grant applications that stipulate any research funded by the grant would have to be published open access. ,No,I’ve not encountered any. ,Likely,Not very likely,Likely,Very Likely,Very Likely,Not very likely,Likely,Likely,Not at all likely,Not very likely,Likely,Yes,50-80%
28,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Microbial Evolutionary Ecology,"Phage biology, genomic and metagenomic analysis.",Somewhat familiar,Consistency in results between replicated experiments and the ability to run identical computational analysis.,Somewhat familiar,Sharing of data and transparency of methods and analysis. Also open in terms of accessibility of journal articles and accessible facilities for all groups of people. ,6,"... about the same as for other scientific fields on average""",Monthly,Yearly,Monthly,Maybe,"No, but would like to",,,,,,Yes,Requirement for data sharing with certain journals. Obligation from funder (EU) to publish open access. ,Yes,Microbial Genomics require all data to be open access before submission. Possibly a hindrance as wouldn't want to be scooped.,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Not very likely,Likely,Very Likely,Likely,Very Likely,Very Likely,Yes,50-80%
