ID,In your current role do you carry out primary research?,Have you published a manuscript in the past 3 years?,Which of the following job family best applies to you?,Area of interest,"Please briefly describe your area of speciality within your field.
29,Yes,Yes,"Research Student (PhD, M by Res, MPhil etc.)",Earth and Environmental Science,spatial ecologist conducting microclimate and species distribution modelling.,Fairly familiar,Anyone in your field is able to recreate your results.,Fairly familiar,No paywalls on publications or data,7,"... better than for other scientific fields on average.""",Yearly,Never,Yearly,Maybe,"No, but would like to",,,,,,No,,Yes,,Very Likely,I don't know,Likely,Very Likely,Likely,Likely,Likely,I don't know,Very Likely,Likely,Not at all likely,Yes,50-80%
30,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Microbial Evolutionary Ecology,,Fairly familiar,,Fairly familiar,,8,I am unsure.,Yearly,Yearly,Monthly,No,No,,,,,,No,,No,,Very Likely,Likely,Likely,Likely,Likely,Likely,I don't know,I don't know,Likely,Likely,I don't know,No,90-100%
31,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Sensory Ecology,Form/function of animal colour patterns and visual processing ,Not very familiar,Researchers being able to repeat someone else's work/processes and getting comparable results. ,Fairly familiar,Scientific research not being hidden behind paywalls ,7,I am unsure.,Yearly,Yearly,Monthly,No,Yes,The procedures have been in place since I started working in my lab,Automated image analysis methods within a toolbox used by members of research groups,"Yes, the quality of my research has improved",These changes have had a positive impact on my lab,,Not Applicable,,No,,Likely,Likely,Likely,Very Likely,Very Likely,Very Likely,Likely,Likely,Likely,Very Likely,Not very likely,Maybe,50-80%
32,Yes,Yes,Education & Research Staff,Marine Ecology,Ecophysiology and environmental adaptation,Fairly familiar,the extent to which the same inference/conclusion can be drawn when experiments or surveys are repeated or undertaken in replicate,Fairly familiar,open sicence embodies the principle that the outputs of scientific research should be (freely?) available to everyone in society,2,I am unsure.,Weekly,Monthly,Monthly,Yes,No,,,,,,No,,Yes,,Not very likely,Not very likely,Likely,Very Likely,Very Likely,Very Likely,Not very likely,Not very likely,Very Likely,Very Likely,Very Likely,Yes,90-100%
33,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Insect Evolutionary Ecology,Sexual conflict,Fairly familiar,Can the outcomes of your work be reproduced by others in their own research ,Fairly familiar,Research results that are accessible to everyone - including non-scientists,4,I am unsure.,Daily,Monthly,Daily,No,"No, but would like to",,,,,,No,,No,,Likely,Likely,Likely,Likely,Likely,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Very Likely,Yes,50-80%
34,Yes,Yes,"Technical services, providing research support","Supporting broad range of research from CEC, CSM, Geography etc","Analytical chemistry - specifically stable isotope analysis, gas chromatography-mass spectrometry and liquid chromatography-mass spectrometry.",Fairly familiar,The ability to use the same experimental design as a previous study and achieve the same results.,Somewhat familiar,"Improving the accessibility of research publications to everyone, by removing subscription charges or paywalls from journals and published articles.",8,"... better than for other scientific fields on average.""",Monthly,Monthly,Yearly,Maybe,Yes,The procedures have been in place since I started working in my lab,"Ensuring reproducibility within analytical chemistry involves following established protocols for instrument calibration, running of QC samples and blanks to ensure the data being produced is within acceptable limits of accuracy and precision. This ensures it would be reproducible in the future. However this doesn't necessarily apply to sample collection prior to laboratory analysis, so I can't be certain as to the reproducibility of all the studies I have been involved in.","Yes, the quality of my research has improved",These changes have had a positive impact on my lab,Having confidence in the data that is being generated has a positive impact on job satisfaction.,No,,Yes,"If methodologies are not clear enough, or not enough information given about QC procedures/precision of analysis, this may be picked up during the review process.",I don't know,Likely,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Likely,Likely,Likely,Likely,Maybe,50-80%
35,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Earth and Environmental Science,"I am a geochemist and hydrologist in the field of water and soil pollution. I am particularly interested in metal-bearing minerals and their stability in dynamic riverine and coastal environments. 

",Somewhat familiar,"The ability of/chances given to another peer to repeat your experiments by following the information provided in the paper (or supportive information). However, experiments carried out in the field may have a lower reproducibility due to n variability. ",Somewhat familiar,"Enhance the circulation of information relative to research in terms of methods, elaborations, and data.  ",6,"... about the same as for other scientific fields on average""",Monthly,Monthly,Monthly,No,Yes,Within the last 2 years,"The methods for sampling and analysis of data were shared with all the universities and other collaborators in the project. Although, results are not always reproducible due to the continuous changes the in the coastal environment (erosion of sampled material or flooded samples sites). The lack of reproducibility is under investigation and a session in a manuscript will address this issue since very important for contaminant monitoring. ",I don't know,These changes have not affected my lab,The issue was tackled at the beginning  and lack in reproducibility of data (although consistent method) was investigated.,Yes,One of the deliveries of the project is to develop strategies to monitor contamination following established methods. ,No,The results are discussed with the inclusion of the variability - Standards and certified material provided consistent   results throughout the analysis. Therefore the variability is a characteristic of the samples.,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Likely,Likely,Likely,Yes,50-80%
36,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Yes,"No, but I have some in draft at this time",Education & Research Staff,Disease Ecology and Evolution,I work primarily on Bayesian survival analysis looking at various impacts on lifetime mortality trajectories... Currently focusing on inbreeding in badgers and salmon abundance in Killer Whales. ,Very familiar,Someone could take my paper and completely repeat my analysis to check my results. ,Somewhat familiar,"Papers being accessible, and methodology, code etc being open to scrutiny. ",8,"... about the same as for other scientific fields on average""",Daily,Monthly,Monthly,Yes,No,,,,,,Yes,,Yes,Code and data being made available. ,Likely,Likely,Likely,Likely,Very Likely,Likely,Not very likely,Not very likely,Likely,Not very likely,Not very likely,Maybe,10-20%
38,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Ecosystems,"Spatial modelling, population modelling, conservation decision-making. ",Very familiar,"From a data analysis perspective, research is reproducible if someone else could rerun the analysis using the same data following documented methods and obtain the same result.",Very familiar,"All the elements required to reproduce an experiemnt/analysis (methods, data, software etc.) are freely and easily available to anyone.",2,"... about the same as for other scientific fields on average""",Daily,Monthly,Weekly,Yes,Yes,Within the last 5 years,"I have a consistent structure for managing computation projects, use version control through GitHub, and make code open access via GitHub on publication (or before). I archive any data produced during analysis in publically accessable sites or link to existing data. ","Yes, the quality of my research has improved",These changes have not affected my lab,"When I've worked closely with students they have adopted reproducible coding methods, but otherwise I'm not sure whether this has had broader impacts. ",Yes,The infrastructure for data and software archiving is generally improving and making it easier to manage project reproducibility.,Yes,"Largely positive, althought there are some issues around data accessibility were proprietory data has been used that are not easy to resolve.",Very Likely,Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Yes,30
39,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Behavioural Ecology, evolutionary behavioural ecology of social interactions ,Fairly familiar,When a study can be replicated based on the information and data contained in a paper ,Fairly familiar,"When all the information on the scientific process is shared and accessible for free to everyone, including tools, codes, data, etc. to replicate a study. ",4,I am unsure.,Monthly,Monthly,Monthly,Maybe,Yes,Within the last 2 years,"Keep queries codes for extracting data from the database
Use github for data cleaning, exploring, and data analyses
Annotate metadata","Yes, the quality of my research has improved",These changes have had a positive impact on my lab,"+ We can easily exchange parts of code when working on similar analyses between lab members
+It's easier to implement changes and re run the analyses automatically 
- It is more complicated when not all lab members use the same pipelines/tools 
- considerable time investment",No,"Funders and institutions ask for open access. In my case, they do provide funding e.g. for open access publishing so they did help. ",No,"In my experience, they require reproducibility but still they do not provide detailed guidelines. I think it's ok if you know how to do it without guidance, but if you don't then that does not really ensure reproducibility. It's also anyways a larger issue with the field in general not having standardized guidelines.
Furthermore, I have experienced conflict over publishing of sensitive data owned by a private company that we used in our study.  The publisher would not accept exceptions to open access (e.g. us providing a simulated dataset instead of the real data, along with all the code). I think exceptions need to be considered (e.g. human data, other sensitive data e.g. with intellectual properties etc), while still keeping to high standard of reproducibility ",Not very likely,Likely,Not very likely,Likely,Not very likely,Likely,Likely,Not very likely,Likely,Likely,Not very likely,Maybe,50-80%
40,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Behavioural and Evolutionary Ecology,"Evolution of sociality, cooperation and conflict, cognition, and sex ratios. Much of my research involves testing the effect of environmental, social and genetic factors on the expression and evolution of behavioural and cognitive traits.",Fairly familiar,"I think I always put reproducibility in to the context of publishing research papers. That is, sharing clear and detailed information (e.g., methods, code and data) on how you conducted your research in a way that allows others to reproduce your work and test your results.",Fairly familiar,"I think OpenScience is really linked to that idea of openly sharing your research at all stages of the process not just the final results output (e.g., planning and data management/analysis) to enhance research integrity and reproducibility, and professional/public confidence in scientific outputs.",4,I am unsure.,Weekly,Monthly,Weekly,Maybe,"No, but would like to",,,,,,No,,Yes,Journals insisting that data and code are shared with publication.,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Likely,Likely,Very Likely,Not very likely,Yes,10-20%
41,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Engineering,"I employ state-of-the-art Computational Chemistry methods (DFT/MD) along with Experiments in the area of Catalysis. Through DFT/MD modellings, I am aiming to engineer the atomic and electronic properties of Catalysts for delivering Water Splitting Reaction with high efficiency, selectivity, and stability, to Produce H2 as a Green Energy Fuel.",Somewhat familiar,The published work should be repeatable and can be reproduced anywhere  ,Somewhat familiar,"The published work should be available free of charge to readers, around the world",7,"... about the same as for other scientific fields on average""",Daily,Weekly,Yearly,Yes,"No, but would like to",,,,,,No,,No,,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Yes,90-100%
42,Yes,Yes,"Research Student (PhD, M by Res, MPhil etc.)",Microbial Evolutionary Ecology,I work with natural transformation and competence in acinetobacter baylyi. I’m most interested in finding previously unknown stimuli which affect competence. ,Very familiar,The ability to read a paper and get the same results (or close enough) as the paper when you carry out the same methodology in your own lab. ,Not very familiar,I assume it means that published literature should be accessible for free for all. ,8,"... about the same as for other scientific fields on average""",Monthly,Yearly,Monthly,Yes,"No, but would like to",,,,,,No,I’ve not explored this myself. ,No,None,Likely,Very Likely,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Not at all likely,Likely,Likely,Not very likely,Maybe,50-80%
43,Yes,"No, but I have some in draft at this time","Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Earth and Environmental Science,"Microclimate and plant pests
Mapping ecosystem services / biodiversity - applied tools to inform policy/strategy
Mapping historic habitats / long term landcover change from historic maps and remote sensing",Fairly familiar,Provision of information and use of methods and data that enable studies to be fully repeatable by colleagues,Somewhat familiar,"Data, methods, publications are all readily accessible to other researchers and broader public. Methods & results communicated in a way that is informative to the widest possible audience and open about assumptions/limitations concerning the application of results and knowledge.",5,"... worse than for other scientific fields on average.""",Monthly,Never,Monthly,Maybe,"No, but would like to",,,,,,Yes,Some financial support for open access publications - very little in terms of recognizing the time required to ensure full reproducibility,Yes,Simple checkbox lists,Likely,Likely,Likely,Likely,Not very likely,Not very likely,I don't know,Likely,Not very likely,Likely,I don't know,Yes,50-80%
44,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Ecosystems,Nighttime ecology. The relationship between nature and human health,Fairly familiar,The ability of a different research team to accurately repeat the methodology of the experiment,Fairly familiar,"Transparency in all stages of scientific research, from methodology through to the peer-review process",6,"... about the same as for other scientific fields on average""",Weekly,Monthly,Monthly,Maybe,No,,,,,,Yes,"Funders insist on publishing open access cc by 4.0.
No real pressure from University",Yes,Most pressure comes from the journals such as nature comms. I have just spent hours annotating R code and sample data to submit with a manuscript.,Not very likely,Not very likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Maybe,50-80%
45,Yes,"No, but I have some in draft at this time","Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Behavioural Ecology,behavioural ecology and human-wildlife conflict. How human disturbance influences animal behaviour to mitigate HWC,Fairly familiar,research that can be conducted either using the same method or same data by another group/researcher,Fairly familiar,Research that is readily accessible to others by providing access to code and data making it easy for others to see what has been done ,5,I am unsure.,Monthly,Monthly,Monthly,No,"No, but would like to",,,,,,Yes,,No,,Not very likely,Likely,Very Likely,Very Likely,Likely,Likely,Likely,Likely,Likely,Very Likely,Very Likely,Yes,50-80%
46,Yes,No,"Research Student (PhD, M by Res, MPhil etc.)",Behavioural Ecology,Human behavioural ecology - life histories,Fairly familiar,"Producing consistent results across studies addressing the same research question, where research team, data and method may vary",Fairly familiar,"A push to make research more transparent and accessible, where the research process/decisions are transparent and methods, data and results are freely available, to other researchers and the general public",6,"... about the same as for other scientific fields on average""",Weekly,Daily,Monthly,Maybe,Yes,Within the last 2 years,"Preresigter predictions and analysis plan using Open Science Framework, write up analysis and papers in R markdown, and store data in GitHub","Yes, the quality of my research has improved",These changes have not affected my lab,"Get a lot of sceptical questions about why I support preregistration. Also, supervisors who don't work in that way tend to not factor in time to feedback on analysis early in the process so I felt less supported at that stage.",No,,Yes,Requirements to make data available,Very Likely,Very Likely,Likely,Likely,Likely,Likely,Likely,Likely,Very Likely,Likely,Not very likely,Yes,90-100%
47,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Microbial Evolutionary Ecology,how evolution and ecology influence the interactions between bacterial defence systems and mobile genetic elements,Fairly familiar,making sure other researchers can replicate published results,Fairly familiar,results and methods that are freely available for other researchers ,8,"... about the same as for other scientific fields on average""",Weekly,Monthly,Monthly,No,"No, but would like to",,,,,,No,,No,,Likely,Very Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Likely,Yes,50-80%
48,Yes,Yes,"Impact fellow (working with external partners, not really primary research but I do some as a sideline)",Ecosystems,"I work on applied solutions to conservation problems in terrestrial ecosystems, with a particular focus on translating scientific results for land managers.",Somewhat familiar,"Someone being able to repeat your work, including the data collection methods and analysis",Somewhat familiar,"Making the results of scientific research available to everyone, not just those within the academic world. Open science should include publishing of non-significant results. I think open science should incorporate reproducibility so that people could re-analyse data or repeat experiments if they wanted to. I think it should include making raw data accessible as well, and making it possible to find.",2,I am unsure.,Yearly,Yearly,Yearly,No,No,,,,,,No,Funders have definitely made efforts to make raw data accessible to other people,Yes,"This may not apply as reproducibility, but publishers are making more efforts to ensure that raw data are available, and do state that analyses should be understandable, so people should be able to recreate an analysis from the raw data and details in the paper. Some papers have published code for their analysis (but I think this was author choice rather than journal enforcement).",Very Likely,Very Likely,Very Likely,Very Likely,Likely,Not very likely,Very Likely,Likely,Very Likely,Very Likely,Very Likely,Yes,90-100%
49,Yes,Yes,Education & Research Staff,Evolutionary ecology,"Evolutionary ecology: life history evolution, parental effects, host-pathogen interactions, health & disease",Very familiar,,Very familiar,,6,"... about the same as for other scientific fields on average""",Weekly,Monthly,Weekly,Yes,"No, but would like to",,,,,,No,,Yes,,Very Likely,Very Likely,Likely,Likely,Very Likely,Very Likely,Likely,Very Likely,Likely,Likely,Not very likely,Maybe,90-100%
50,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Ecosystems,Conservation Social Science - People-Nature Interactions.,Very familiar,"Doing research in a way where somebody else could replicate what you have done, and (if using the same data), arrive at the same results.",Very familiar,"Doing science in a reproducible way, including providing access to your data, code, etc.",5,"... about the same as for other scientific fields on average""",Weekly,Monthly,Monthly,Yes,Yes,Within the last 5 years,"Making data associated with research publications Open Access.
More thoroughly describing rationale for decisions in research process for future reference + others.
More recently, providing all code underpinning figures and analyses, and writing analysis plans.","Yes, the quality of my research has improved",These changes have not affected my lab,"Probably minor improvements in quality of research, though at the expense of time.",Yes,"Requirements of UKRI to produce research Gold Open Access, to provide a data access statement, underlying data, etc.",Yes,"Checklists, encouraging the publication of data and code.",Very Likely,Very Likely,Likely,Likely,Likely,Very Likely,Very Likely,Very Likely,Likely,Likely,Likely,Yes,50-80%
51,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Insect Evolutionary Ecology,"I'm currently working on how insects manage antimicrobial emergence in the bacterial communities they are in contact with (could apply to microbial evolutionary ecology as well). 
I'm more broadly interest in population genetics, genetic diversity, and predicting the outcome of selection when multiple factors impact the fitness of a population simultaneously.",Fairly familiar,The ability for someone else to read your work and reproduce exactly what you have done. ,Fairly familiar,"Making science accessible to others. Not behind pay-walls or to the chosen few in some universities, but where anyone can access the data and see what has been done. ",3,I am unsure.,Weekly,Never,Daily,Maybe,No,,,,,,Yes,Not sure if they help. Seems more like a buzz word that is used by funders rather than there being any active or consolidated way for reproducibility to happen.,Yes,Publishers require code and supplementary sections which can help with reproducibility. However the high costs make it seem like journals are taking advantage of scientists wish to open up the availability of their science by charging or open publication (even if normal publication is free). ,Likely,Very Likely,I don't know,Very Likely,Very Likely,Very Likely,Very Likely,Likely,Not at all likely,Very Likely,I don't know,Yes,50-80%
52,Yes,Yes,"Research Student (PhD, M by Res, MPhil etc.)",Evolutionary Anthropology,"Evolution of cooperation, evolutionary demography, cultural evolution",Very familiar,The ability to generate the same results using the same data and analysis as reported,Very familiar,"The movement to make the products of research openly and freely accessible without any barriers (eg money, institutional licence, social capital)",4,"... better than for other scientific fields on average.""",Weekly,Weekly,Daily,Yes,Yes,Within the last year,"- All studies pre-registered on the OSF
- Cleaned data and well-documented code uploaded to OSF/Github with public access
- Testing my code on colleagues' computers before submission
- Commitment to publish only in open access journals","Yes, the quality of my research has improved",These changes have had a positive impact on my lab,"Positive:
- Sense of increased trust between colleagues based on commitment to and competency with reproducible methods
- Pride in being part of a research group that cares about scientific rigour and robustness
- Optimism that research efforts are more future-proof and will increase reach and impact of our work

Negative:
- Study planning takes longer (although this is only a negative if you're used to rushing analysis then retrospectively describing ""what was done"")",Yes,"- Supervisors committed to reproducibility
- Mixed responses to reproducibility within department (partly due to genuine concerns e.g. how to pre-register analysis of secondary data, partly due to established researchers with incentive to ""play the game"")",No,"Can't comment, only published one paper for a project before my PhD",Very Likely,Very Likely,Very Likely,Very Likely,Likely,Likely,Likely,Likely,Very Likely,Likely,Very Likely,Yes,50-80%
53,Yes,Yes,"Research Only Staff (e.g. Post Docs, Research Fellows etc.)",Behavioural Ecology,Interested in drivers of animal movement and migration,Fairly familiar,Work that can be carried out be others and the results be recreated exactly,Fairly familiar,The whole process from initial planning of the idea all the way to the code and data to produce the results are openly available for all to access. ,5,"... about the same as for other scientific fields on average""",Weekly,Monthly,Monthly,Yes,Yes,Within the last year,"I now archive all my code and data that can be on github or figshare. Not all of my data can be shared though, i.e. tracking data from animals. ","Yes, the quality of my research has improved",These changes have not affected my lab,My lab has not done the same. It is just my work that i have started to make available on github. ,No,,No,I have not encountered much effort by publishers. They seem to want you to say that you will archive the code/data and where you will archive but they do not seem to really follow this up or check that you have done it properly. ,Likely,Very Likely,Likely,Likely,Not very likely,Not very likely,I don't know,Likely,Very Likely,Likely,I don't know,Yes,50-80%
54,Yes,"No, but I have some in draft at this time","Research Student (PhD, M by Res, MPhil etc.)",Microbial Evolutionary Ecology,I am interested in the link between the gut microbiome and social networks and the potneial role of the microbiome in pathogen prevalance. ,Fairly familiar,Producing work that can easily be replicated and repeated by fellow scientists to confirm it's plausibility. ,Fairly familiar,Not having to pay to access journals and articles.,5,I am unsure.,Monthly,Monthly,Yearly,Maybe,"No, but would like to",,,,,,No,,Not Applicable,,Likely,Likely,Not very likely,Likely,Likely,Not very likely,Not very likely,Not very likely,Likely,Likely,Likely,Maybe,50-80%
55,Yes,No,"Research Student (PhD, M by Res, MPhil etc.)",Insect Evolutionary Ecology,plant-pollinator interactions and insect migration.,Very familiar,different researchers being able to draw the same conclusions from methodically collected data.,Fairly familiar,free access to scientific research.,7,"... about the same as for other scientific fields on average""",Daily,Monthly,Daily,Yes,Yes,Within the last year,following established methods,"Yes, the quality of my research has improved",These changes have not affected my lab,,No,,No,,Very Likely,Very Likely,Very Likely,Likely,Likely,Likely,Likely,Likely,Very Likely,Very Likely,Very Likely,Yes,50-80%
56,Yes,Yes,"Research Student (PhD, M by Res, MPhil etc.)",Marine Ecology,"Marine ecology and conservation, with interest in species-based approach using charismatic species (sea turtles) as well as ecosystem-based approach.",Fairly familiar,"Enabling readers of published work (grey and peer-reviewed literature) to recreate results and apply the methods to similar datasets, in order to check validity of data and avoid people having to ""re-invent the wheel"".",Fairly familiar,"Releasing the full methodology (in-depth description of data collection and analysis protocols), data, and the final publication under open-access licensing, thereby making it available to anyone.",3,I am unsure.,Weekly,Weekly,Weekly,Maybe,"No, but would like to",,,,,,Yes,"Open science and reproducibility workshops organised at UoE in 2019 (?) by JJ Valeta, David March, Chris Yeoman, et al.",No,,I don't know,Likely,Very Likely,Very Likely,Very Likely,Likely,Very Likely,Very Likely,Very Likely,Very Likely,Not very likely,Yes,50-80%
